#######################################################
FEATURE Win32_Plugins_AXE metrowks 1.0 30-jun-2024 uncounted \
	9270250A0A6B VENDOR_STRING="AXE CCS Protocol Plugin" \
	HOSTID=ANY ck=73
FEATURE WIN32_PLUGINS_DBG_AXE metrowks 1.0 30-jun-2024 uncounted \
	108287A687B7 VENDOR_STRING="AXE Debugger plugin" HOSTID=ANY \
	ck=52
FEATURE WIN32_PLUGINS_GCC_Adapters metrowks 1.0 30-jun-2024 uncounted \
	D98764CED0AD VENDOR_STRING="GCC Adapters Windows" HOSTID=ANY \
	ck=173
FEATURE Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	BA0762253187 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=73
FEATURE Win32_CFP_EPPC metrowks 8.0 30-jun-2024 uncounted \
	45FC206753A3 VENDOR_STRING="EPPC Flash Programming" HOSTID=ANY \
	ck=85
FEATURE Win32_CFP_PPC metrowks 8.0 30-jun-2024 uncounted 9505EFDA0E8D \
	VENDOR_STRING="PPC Flash Programming" HOSTID=ANY ck=144
FEATURE WIN32_PLUGINS_COMP_PPC metrowks 8.0 30-jun-2024 uncounted \
	358B11D24700 VENDOR_STRING="PPC build tools" HOSTID=ANY ck=77
FEATURE WIN32_PLUGINS_DBG_PPC metrowks 8.0 30-jun-2024 uncounted \
	46DF6C656D27 VENDOR_STRING="EPPC - Debugger" HOSTID=ANY ck=137
FEATURE WIN32_PLUGINS_PPC metrowks 8.0 30-jun-2024 uncounted \
	F40858F213AC VENDOR_STRING="EPPC Plugins" HOSTID=ANY ck=58
FEATURE Win32_PLUGINS_PPCCPU_MGT metrowks 8.0 30-jun-2024 uncounted \
	A020F4D0BD3B VENDOR_STRING="PPCCPU_MGT plugins (Windows)" \
	HOSTID=ANY ck=84
#
##################################################################
# ( ???): CW for MGT Professioanl Edition v9.2 (Winodws host) -- Used by V9.0
##################################################################
INCREMENT ProcessorExpertMPC512x metrowks 1.000 30-jun-2024 uncounted \
	22322781CC75 VENDOR_STRING="Basic \
	beans;2F16AA14EA8B12722D8ECEA2E975CA4A, Processor Expert \
	MPC512x" HOSTID=ANY ck=88 TS_OK
INCREMENT Win32_CFP_PPC metrowks 8.000 30-jun-2024 uncounted \
	97C33C578A3C VENDOR_STRING="PPC Flash Programming" HOSTID=ANY \
	ck=122 TS_OK
INCREMENT Win32_PLUGINS_PPCCPU_MGT metrowks 8.000 30-jun-2024 \
	uncounted 64A5B1DE24AA VENDOR_STRING="PPCCPU_MGT plugins \
	(Windows)" HOSTID=ANY ck=148 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.500 30-jun-2024 uncounted \
	VENDOR_STRING="CodeWarrior IDE 4.2 or later, Windows" \
	HOSTID=ANY ck=153 TS_OK
INCREMENT Win32_Plugins_PPC_EmLinux metrowks 2.001 30-jun-2024 \
	uncounted 878A167036D8 VENDOR_STRING="Embedded Linux PPC \
	plugins" HOSTID=ANY ck=84 TS_OK
INCREMENT Win32_PLUGINS_PPCCPU_COMM metrowks 1.000 30-jun-2024 \
	uncounted F1A5770620B0 VENDOR_STRING="EPPC CPU_COMM" \
	HOSTID=ANY ck=122 TS_OK
INCREMENT Win32_Plugins_Common_eLinux metrowks 2.001 30-jun-2024 \
	uncounted 198D1878BB4B VENDOR_STRING="Common Embedded Linux \
	Plugins" HOSTID=ANY ck=162 TS_OK
INCREMENT Win32_Plugins_Link_PPC metrowks 8.000 30-jun-2024 uncounted \
	64C8AB96F9C6 VENDOR_STRING="PPC linker" HOSTID=ANY ck=135 \
	TS_OK
INCREMENT WIN32_PLUGINS_DBG_PPC metrowks 8.001 30-jun-2024 uncounted \
	EFC7F157EC29 VENDOR_STRING="EPPC - Debugger" HOSTID=ANY ck=131 \
	TS_OK
INCREMENT WIN32_PLUGINS_DBG_AXE metrowks 1.000 30-jun-2024 uncounted \
	B1730B43739C VENDOR_STRING="AXE Debugger plugin" HOSTID=ANY \
	ck=117 TS_OK
INCREMENT WIN32_PLUGINS_GCC_Adapters metrowks 1.000 30-jun-2024 \
	uncounted D39F302840D5 VENDOR_STRING="GCC Adapters Windows" \
	HOSTID=ANY ck=64 TS_OK
INCREMENT WIN32_PLUGINS_PPC metrowks 8.001 30-jun-2024 uncounted \
	60D1CA728B1F VENDOR_STRING="EPPC Plugins" HOSTID=ANY ck=89 \
	TS_OK
INCREMENT Win32_Plugins_AXE metrowks 1.000 30-jun-2024 uncounted \
	EAA6D762C70B VENDOR_STRING="AXE CCS Protocol Plugin" \
	HOSTID=ANY ck=114 TS_OK
INCREMENT Win32_CFP_EPPC metrowks 8.000 30-jun-2024 uncounted \
	F61DC0330348 VENDOR_STRING="EPPC Flash Programming" HOSTID=ANY \
	ck=85 TS_OK
INCREMENT WIN32_PLUGINS_COMP_PPC metrowks 8.001 30-jun-2024 uncounted \
	6D99EB08075F VENDOR_STRING="PPC build tools" HOSTID=ANY ck=154 \
	TS_OK
#
##################################################################
# ( ???): CW for MGT Linux Application Edition v9.2 (Winodws host) -- Used by V9.0
##################################################################
INCREMENT WIN32_PLUGINS_DBG_PPC metrowks 8.001 30-jun-2024 uncounted \
	EFC7F157EC29 VENDOR_STRING="EPPC - Debugger" HOSTID=ANY ck=131 \
	TS_OK
INCREMENT WIN32_PLUGINS_DBG_AXE metrowks 1.000 30-jun-2024 uncounted \
	B1730B43739C VENDOR_STRING="AXE Debugger plugin" HOSTID=ANY \
	ck=117 TS_OK
INCREMENT Win32_PLUGINS_PPCCPU_MGT metrowks 8.000 30-jun-2024 \
	uncounted 64A5B1DE24AA VENDOR_STRING="PPCCPU_MGT plugins \
	(Windows)" HOSTID=ANY ck=148 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.500 30-jun-2024 uncounted \
	VENDOR_STRING="CodeWarrior IDE 4.2 or later, Windows" \
	HOSTID=ANY ck=153 TS_OK
INCREMENT WIN32_PLUGINS_GCC_Adapters metrowks 1.000 30-jun-2024 \
	uncounted D39F302840D5 VENDOR_STRING="GCC Adapters Windows" \
	HOSTID=ANY ck=64 TS_OK
INCREMENT Win32_Plugins_PPC_EmLinux metrowks 2.001 30-jun-2024 \
	uncounted 878A167036D8 VENDOR_STRING="Embedded Linux PPC \
	plugins" HOSTID=ANY ck=84 TS_OK
INCREMENT Win32_PLUGINS_PPCCPU_COMM metrowks 1.000 30-jun-2024 \
	uncounted F1A5770620B0 VENDOR_STRING="EPPC CPU_COMM" \
	HOSTID=ANY ck=122 TS_OK
INCREMENT Win32_Plugins_AXE metrowks 1.000 30-jun-2024 uncounted \
	EAA6D762C70B VENDOR_STRING="AXE CCS Protocol Plugin" \
	HOSTID=ANY ck=114 TS_OK
INCREMENT Win32_Plugins_Common_eLinux metrowks 2.001 30-jun-2024 \
	uncounted 198D1878BB4B VENDOR_STRING="Common Embedded Linux \
	Plugins" HOSTID=ANY ck=162 TS_OK
#
##################################################################
# ( ???): CW for MGT Linux Platform Edition v9.2 (Linux host) -- Used by V9.0
##################################################################
INCREMENT Win32_Plugins_PPC_EmLinux metrowks 2.000 30-jun-2024 \
	uncounted D0434228EC6E VENDOR_STRING="Embedded Linux PPC \
	plugins" HOSTID=ANY ck=136 TS_OK
INCREMENT Linux_PLUGINS_PPC_KDBG metrowks 2.000 30-jun-2024 uncounted \
	3E9ABEAD35A0 VENDOR_STRING="PPC KDBG Plugins (Linux)" \
	HOSTID=ANY ck=112 TS_OK
INCREMENT LINUX_PLUGINS_COMP_PPC metrowks 8.000 30-jun-2024 uncounted \
	07976FC598F6 VENDOR_STRING="PPC build tools (Linux)" \
	HOSTID=ANY ck=104 TS_OK
INCREMENT Linux_CFP_PPC metrowks 8.000 30-jun-2024 uncounted \
	71B52CFC24CC VENDOR_STRING="PPC Flash Programming (Linux)" \
	HOSTID=ANY ck=128 TS_OK
INCREMENT Linux_CWIDE_Unlimited metrowks 5.500 30-jun-2024 uncounted \
	E6A82C8EB131 VENDOR_STRING="CodeWarrior IDE (Linux)" \
	HOSTID=ANY ck=193 TS_OK
INCREMENT Linux_PLUGINS_COMMON_ELINUX metrowks 2.000 30-jun-2024 \
	uncounted FF2FB078D8B4 VENDOR_STRING="Common Embedded Linux \
	Plugins (Linux)" HOSTID=ANY ck=159 TS_OK
INCREMENT Linux_PLUGINS_PPC_LNX metrowks 2.000 30-jun-2024 uncounted \
	C5C41C17FF11 VENDOR_STRING="PPC LNX Plugins (Linux)" \
	HOSTID=ANY ck=123 TS_OK
INCREMENT Linux_PLUGINS_PPC metrowks 8.000 30-jun-2024 uncounted \
	DE00DB973F79 VENDOR_STRING="PPC Plugins (Linux)" HOSTID=ANY \
	ck=110 TS_OK
INCREMENT Linux_PLUGINS_PPCCPU_MGT metrowks 2.000 30-jun-2024 \
	uncounted 2B7FC658B478 VENDOR_STRING="PPC MGT CPU Plugins \
	(Linux)" HOSTID=ANY ck=165 TS_OK
INCREMENT LINUX_PLUGINS_DBG_AXE metrowks 1.000 30-jun-2024 uncounted \
	9973185D95D3 VENDOR_STRING=LINUX_PLUGINS_DBG_AXE HOSTID=ANY \
	ck=69 TS_OK
INCREMENT Linux_PLUGINS_PPCCPU_COMM metrowks 2.001 30-jun-2024 \
	uncounted F0B57C13DCBA HOSTID=ANY ck=129 TS_OK
INCREMENT Linux_Plugins_Link_PPC metrowks 8.000 30-jun-2024 uncounted \
	8D49077EE2DD VENDOR_STRING="PPC linker" HOSTID=ANY ck=155 \
	TS_OK
INCREMENT Linux_PLUGINS_DBG_PPC metrowks 8.000 30-jun-2024 uncounted \
	204AA7D1E900 VENDOR_STRING="PPC Debugger Plugins (Linux)" \
	HOSTID=ANY ck=103 TS_OK
INCREMENT LINUX_PLUGINS_AXE metrowks 1.000 30-jun-2024 uncounted \
	A1E736691C9F VENDOR_STRING=LINUX_PLUGINS_AXE HOSTID=ANY ck=135 \
	TS_OK
#
##################################################################
# ( ???): CW for MGT Linux Application Edition v9.2 (Linux host) -- Used by V9.0
##################################################################
INCREMENT Win32_Plugins_PPC_EmLinux metrowks 2.000 30-jun-2024 \
	uncounted D0434228EC6E VENDOR_STRING="Embedded Linux PPC \
	plugins" HOSTID=ANY ck=136 TS_OK
INCREMENT Linux_PLUGINS_PPCCPU_COMM metrowks 2.001 30-jun-2024 \
	uncounted F0B57C13DCBA HOSTID=ANY ck=129 TS_OK
INCREMENT Linux_Plugins_Link_PPC metrowks 8.000 30-jun-2024 uncounted \
	8D49077EE2DD VENDOR_STRING="PPC linker" HOSTID=ANY ck=155 \
	TS_OK
INCREMENT Linux_PLUGINS_DBG_PPC metrowks 8.000 30-jun-2024 uncounted \
	204AA7D1E900 VENDOR_STRING="PPC Debugger Plugins (Linux)" \
	HOSTID=ANY ck=103 TS_OK
INCREMENT Linux_CWIDE_Unlimited metrowks 5.500 30-jun-2024 uncounted \
	E6A82C8EB131 VENDOR_STRING="CodeWarrior IDE (Linux)" \
	HOSTID=ANY ck=193 TS_OK
INCREMENT LINUX_PLUGINS_AXE metrowks 1.000 30-jun-2024 uncounted \
	A1E736691C9F VENDOR_STRING=LINUX_PLUGINS_AXE HOSTID=ANY ck=135 \
	TS_OK
INCREMENT Linux_PLUGINS_COMMON_ELINUX metrowks 2.000 30-jun-2024 \
	uncounted FF2FB078D8B4 VENDOR_STRING="Common Embedded Linux \
	Plugins (Linux)" HOSTID=ANY ck=159 TS_OK
INCREMENT Linux_PLUGINS_PPC_LNX metrowks 2.000 30-jun-2024 uncounted \
	C5C41C17FF11 VENDOR_STRING="PPC LNX Plugins (Linux)" \
	HOSTID=ANY ck=123 TS_OK
INCREMENT Linux_PLUGINS_PPC metrowks 8.000 30-jun-2024 uncounted \
	DE00DB973F79 VENDOR_STRING="PPC Plugins (Linux)" HOSTID=ANY \
	ck=110 TS_OK
INCREMENT Linux_PLUGINS_PPCCPU_MGT metrowks 2.000 30-jun-2024 \
	uncounted 2B7FC658B478 VENDOR_STRING="PPC MGT CPU Plugins \
	(Linux)" HOSTID=ANY ck=165 TS_OK
INCREMENT LINUX_PLUGINS_DBG_AXE metrowks 1.000 30-jun-2024 uncounted \
	9973185D95D3 VENDOR_STRING=LINUX_PLUGINS_DBG_AXE HOSTID=ANY \
	ck=69 TS_OK
#
#######################################################################
# (???): Component Development Environment MTWKS
#######################################################################
INCREMENT ProfessionalEditionCDE metrowks 10.000 30-jun-2024 \
	uncounted 3DA09C9C7366 HOSTID=ANY ISSUER="Freescale \
	Semiconductor" ISSUED=16-nov-2011 NOTICE="Test License" \
	SN="Test License" START=1-nov-2011 TS_OK SIGN=885301B4CCCE
INCREMENT StandardEditionCDE metrowks 10.000 30-jun-2024 uncounted \
	528A3989258D HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=16-nov-2011 NOTICE="Test License" SN="Test License" \
	START=1-nov-2011 TS_OK SIGN=712AC37694B0
INCREMENT InternalCDE metrowks 10.000 30-jun-2024 uncounted \
	056E216D0212 HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=16-nov-2011 NOTICE="Test License" SN="Test License" \
	START=1-nov-2011 TS_OK SIGN=895650DC1F30
INCREMENT CommunityCDE metrowks 10.000 30-jun-2024 uncounted \
	4E69E4E4E291 HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=16-nov-2011 NOTICE="Test License" SN="Test License" \
	START=1-nov-2011 TS_OK SIGN=4B8171DC226E
#
##################################################################
#(???): MPC55xx/MPC56xx Professional Edition v2.10
##################################################################

INCREMENT ProfessionalEditionMCU metrowks 10.200 30-jun-2024 \
	uncounted D07A2DD9BD7A VENDOR_STRING="Professional Edition MCU \
	10.2" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=17-apr-2012 NOTICE=N/A SN=N/A START=2-jan-2012 TS_OK
INCREMENT HI404105 metrowks 4.000 30-jun-2024 uncounted FB55A499F81A \
	VENDOR_STRING="OSEK Awareness" HOSTID=ANY ISSUER="Freescale \
	Semiconductor" ISSUED=17-apr-2012 NOTICE=N/A SN=N/A \
	START=2-jan-2012 TS_OK
INCREMENT Win32_PLUGINS_PPCCPU_MPC55xx metrowks 1.000 30-jun-2024 \
	uncounted 146312E2B41E VENDOR_STRING="MPC55xx CPU Plugins" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=17-apr-2012 \
	NOTICE=N/A SN=N/A START=2-jan-2012 TS_OK
INCREMENT Win32_Plugins_Comp_PPC metrowks 8.000 30-jun-2024 uncounted \
	74345F5A2D97 VENDOR_STRING="PPC build tools" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=17-apr-2012 NOTICE=N/A \
	SN=N/A START=2-jan-2012 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.500 30-jun-2024 uncounted \
	D789A4EFBDB5 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=17-apr-2012 NOTICE=N/A SN=N/A START=2-jan-2012 TS_OK
INCREMENT PCLint_Plugins metrowks 1.000 30-jun-2024 uncounted \
	FA9567D868EA VENDOR_STRING="PCLint Plugins" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=17-apr-2012 NOTICE=N/A \
	SN=N/A START=2-jan-2012 TS_OK
INCREMENT Win32_PLUGINS_PPC metrowks 8.000 30-jun-2024 uncounted \
	360088E914DE VENDOR_STRING="EPPC Plugins" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=17-apr-2012 NOTICE=N/A \
	SN=N/A START=2-jan-2012 TS_OK
INCREMENT Win32_Plugins_Link_PPC metrowks 8.000 30-jun-2024 uncounted \
	981C314F7104 VENDOR_STRING="PPC linker" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=17-apr-2012 NOTICE=N/A \
	SN=N/A START=2-jan-2012 TS_OK
#
##################################################################
#(???): Freescale eTPU/eTPU2 Command-Line Compiler v1.00
##################################################################

INCREMENT FSL_ETPU2_COMPILER metrowks 1.000 30-jun-2024 uncounted \
	1C23D80968BC VENDOR_STRING="Freescale eTPU2 Compiler" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=17-apr-2012 \
	NOTICE=N/A SN=N/A START=2-jan-2012 TS_OK
#
##################################################################
#(???): Freescale eTPU(2) Development Suite v1.00
##################################################################

INCREMENT FSL_ETPU2_COMPILER metrowks 1.000 30-jun-2024 uncounted \
	1C23D80968BC VENDOR_STRING="Freescale eTPU2 Compiler" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=17-apr-2012 \
	NOTICE=N/A SN=N/A START=2-jan-2012 TS_OK
#
#######################################################
# (???): CW VSPA Engineering license
#######################################################

INCREMENT Win32_debugger_VSPA metrowks 10.0 30-jun-2024 uncounted \
	AC23A7B9D067 VENDOR_STRING="VSPA Debugger Plugins 10.0" \
	HOSTID=ANY ck=128 TS_OK
#
#######################################################
# (???): Linux Scenario Tool
#######################################################

INCREMENT Linux_Perf_Scen_Tool metrowks 1.000 30-jun-2024 uncounted \
	D4D01D361EF6 VENDOR_STRING="Performance Scenarios Tool" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=7-sep-2012 \
	NOTICE=FAE-FSL SN=FAE-FSL START=3-sep-2012 TS_OK
#
#######################################################
# (???): Windows PE Scenario Tool v1.0
#######################################################

INCREMENT Win32_Perf_Scen_Tool metrowks 1.000 30-jun-2024 uncounted \
	F8D541994236 VENDOR_STRING="Performance Scenarios Tool" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=7-sep-2012 \
	NOTICE=FAE-FSL SN=FAE-FSL START=3-sep-2012 TS_OK
#
#######################################################
# (???): Windows PE Scenario Tool v2.0
#######################################################

INCREMENT Win32_PE_SCENARIOS metrowks 2.0 30-jun-2024 uncounted \
	8019F042A9F7 VENDOR_STRING="Processor Expert Scenarios Tool \
	2.0 " HOSTID=ANY TS_OK
#
#######################################################
# (???): Premium DSC Components Collection
#######################################################

INCREMENT PE_CID156800 metrowks 1.000 30-jun-2024 uncounted \
	EB1A760FF9DD VENDOR_STRING=C34325F6FADB0F1B862BA288B99D3797 \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=19-oct-2011 \
	NOTICE=N/A SN=N/A START=1-oct-2011 TS_OK
INCREMENT PE_VRLite156800 metrowks 1.000 30-jun-2024 uncounted \
	8A296F32AAD6 VENDOR_STRING=74C6EB097CA55977786D6B3ECDA42588 \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=19-oct-2011 \
	NOTICE=N/A SN=N/A START=1-oct-2011 TS_OK
INCREMENT PE_GenEchoCanceller56800 metrowks 1.000 30-jun-2024 \
	uncounted 2A268E703F85 \
	VENDOR_STRING=6A967B398199954E15448AF56E6CCCF4 HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=19-oct-2011 NOTICE=N/A \
	SN=N/A START=1-oct-2011 TS_OK
INCREMENT PE_CIDParser56800 metrowks 1.000 30-jun-2024 uncounted \
	4D069542733D VENDOR_STRING=13DB18F930B22E0970F40FD3438DBBA6 \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=19-oct-2011 \
	NOTICE=N/A SN=N/A START=1-oct-2011 TS_OK
INCREMENT PE_FDSPK56800 metrowks 1.000 30-jun-2024 uncounted \
	8BDC7CF33581 VENDOR_STRING=EF5BE9D6DE599CD64FC2430443856FE2 \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=19-oct-2011 \
	NOTICE=N/A SN=N/A START=1-oct-2011 TS_OK
INCREMENT PE_FlexCAN56800 metrowks 1.000 30-jun-2024 uncounted \
	A455988A4FBD VENDOR_STRING=2C4C9DCB1F83B0DE6A752CE64BCA240D \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=19-oct-2011 \
	NOTICE=N/A SN=N/A START=1-oct-2011 TS_OK
INCREMENT PE_G_72356800 metrowks 1.000 30-jun-2024 uncounted \
	B3221AFE56DD VENDOR_STRING=75BE4089B227ECA4A8FBEC5809800EA6 \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=19-oct-2011 \
	NOTICE=N/A SN=N/A START=1-oct-2011 TS_OK
INCREMENT PE_MSCAN56800 metrowks 1.000 30-jun-2024 uncounted \
	87CF5923C598 VENDOR_STRING=A9A7B06A679D606D0C69D001356BD234 \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=19-oct-2011 \
	NOTICE=N/A SN=N/A START=1-oct-2011 TS_OK
INCREMENT PE_G_729A_B56800 metrowks 1.000 30-jun-2024 uncounted \
	93F06096EAFA VENDOR_STRING=AB532AC435EB89A0C539B1360409C002 \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=19-oct-2011 \
	NOTICE=N/A SN=N/A START=1-oct-2011 TS_OK
INCREMENT PE_CID1256800 metrowks 1.000 30-jun-2024 uncounted \
	6A01B7BDD0CE VENDOR_STRING=BE474DB5705F4C4022C537236197288C \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=19-oct-2011 \
	NOTICE=N/A SN=N/A START=1-oct-2011 TS_OK
#
###############################################################
#(???): CW Development Studio for Power Architecture, v10.3 (Windows)
###############################################################

FEATURE WIN32_PLUGINS_COMP_PPC metrowks 10.3 30-jun-2024 uncounted \
	50D221810545 VENDOR_STRING="PPC build tools" HOSTID=ANY TS_OK
FEATURE Win32_Plugins_Link_PPC metrowks 10.3 30-jun-2024 uncounted \
	AC92DB4422C5 VENDOR_STRING="PPC linker" HOSTID=ANY TS_OK
FEATURE WIN32_PLUGINS_PPC metrowks 10.3 30-jun-2024 uncounted \
	953DAF1E509D VENDOR_STRING="EPPC Plugins" HOSTID=ANY TS_OK
FEATURE Win32_PLUGINS_PPCCPU_COMM metrowks 10.3 30-jun-2024 uncounted \
	934D89FC0F5F VENDOR_STRING="EPPC CPU_COMM" HOSTID=ANY TS_OK
FEATURE Win32_PLUGINS_PPCCPU_HOST metrowks 10.3 30-jun-2024 uncounted \
	613BB4AE2139 VENDOR_STRING="EPPC CPU_HOST" HOSTID=ANY TS_OK
FEATURE Win32_PLUGINS_PPCCPU_PQ3 metrowks 10.3 30-jun-2024 uncounted \
	C08B67FDFCBC VENDOR_STRING="PPC CPU PQ3 Windows" HOSTID=ANY \
	TS_OK
FEATURE Win32_CFP_PPC metrowks 10.3 30-jun-2024 uncounted \
	1A56C0DF11ED VENDOR_STRING="PPC Flash Programming" HOSTID=ANY \
	TS_OK
FEATURE WIN32_PLUGINS_DBG_PPC metrowks 10.3 30-jun-2024 uncounted \
	FDC085877026 VENDOR_STRING="EPPC - Debugger" HOSTID=ANY TS_OK
FEATURE Win32_Plugins_Common_eLinux metrowks 2.1 30-jun-2024 \
	uncounted 922FEDE2C888 VENDOR_STRING="Common Embedded Linux \
	Plugins" HOSTID=ANY TS_OK
FEATURE Win32_Plugins_PPC_EmLinux metrowks 10.3 30-jun-2024 uncounted \
	178AD858B6E6 VENDOR_STRING="Embedded Linux PPC plugins" \
	HOSTID=ANY TS_OK
FEATURE Win32_SA_Plugins_Trace_EPPC metrowks 10.3 30-jun-2024 \
	uncounted B0DC804B4747 VENDOR_STRING="Trace PPC" HOSTID=ANY \
	TS_OK
FEATURE Win32_SA_Plugins_Perf_EPPC metrowks 10.3 30-jun-2024 \
	uncounted 6DE78A4A4BEF VENDOR_STRING="Performance Analysis \
	EPPC" HOSTID=ANY TS_OK
FEATURE WIN32_PLUGINS_GCC_Adapters metrowks 10.3 30-jun-2024 \
	uncounted A56A020AABA7 VENDOR_STRING="GCC Adapters Windows" \
	HOSTID=ANY TS_OK
#
###############################################################
#(???): CW Development Studio for Power Architecture, v10.3 (Linux)
###############################################################

INCREMENT LINUX_PLUGINS_COMP_PPC metrowks 10.3 30-jun-2024 uncounted \
	BEA5F5D99CE5 VENDOR_STRING="PPC build tools (Linux)" \
	HOSTID=ANY TS_OK
INCREMENT Linux_Plugins_Link_PPC metrowks 10.3 30-jun-2024 uncounted \
	0F278AC07AF8 VENDOR_STRING="PPC linker" HOSTID=ANY TS_OK
INCREMENT Linux_PLUGINS_PPC metrowks 10.3 30-jun-2024 uncounted \
	6EF5E56CC963 VENDOR_STRING="PPC Plugins (Linux)" HOSTID=ANY \
	TS_OK
INCREMENT Linux_PLUGINS_PPCCPU_COMM metrowks 10.3 30-jun-2024 \
	uncounted 1BD57E68BF94 VENDOR_STRING="PPC COMM CPU Plugins \
	(Linux)" HOSTID=ANY TS_OK
INCREMENT Linux_PLUGINS_PPCCPU_HOST metrowks 10.3 30-jun-2024 \
	uncounted 2693C47863A8 VENDOR_STRING="PPC HOST CPU Plugins \
	(Linux)" HOSTID=ANY TS_OK
INCREMENT Linux_PLUGINS_PPCCPU_PQ3 metrowks 10.3 30-jun-2024 \
	uncounted 7BBF42020F88 VENDOR_STRING="PPC PQ3 CPU Plugins \
	(Linux)" HOSTID=ANY TS_OK
INCREMENT Linux_CFP_PPC metrowks 10.3 30-jun-2024 uncounted \
	58DEE3AD4E8A VENDOR_STRING="PPC Flash Programming (Linux)" \
	HOSTID=ANY TS_OK
INCREMENT Linux_PLUGINS_DBG_PPC metrowks 10.3 30-jun-2024 uncounted \
	A04C1EDE45F6 VENDOR_STRING="PPC Debugger Plugins (Linux)" \
	HOSTID=ANY TS_OK
INCREMENT Linux_PLUGINS_COMMON_ELINUX metrowks 2.1 30-jun-2024 \
	uncounted 6DFF0EFC2523 VENDOR_STRING="Common Embedded Linux \
	Plugins (Linux)" HOSTID=ANY TS_OK
INCREMENT Linux_PLUGINS_PPC_LNX metrowks 10.3 30-jun-2024 uncounted \
	D79DD6E59D4A VENDOR_STRING="PPC LNX Plugins (Linux)" \
	HOSTID=ANY TS_OK
INCREMENT Linux_SA_Plugins_Trace_EPPC metrowks 10.3 30-jun-2024 \
	uncounted C405158197FE VENDOR_STRING="Trace PPC" HOSTID=ANY \
	TS_OK
INCREMENT Linux_SA_Plugins_Trace_Linux metrowks 10.3 30-jun-2024 \
	uncounted 7A5E5A9FEBBD VENDOR_STRING="Trace Linux" HOSTID=ANY \
	TS_OK
INCREMENT Linux_SA_Plugins_Perf_EPPC metrowks 10.3 30-jun-2024 \
	uncounted FB38DEAE7634 VENDOR_STRING="Performance Analysis \
	EPPC" HOSTID=ANY TS_OK
INCREMENT Linux_Plugins_PPC_KDBG metrowks 10.3 30-jun-2024 uncounted \
	87E28F378B89 VENDOR_STRING="PPC KDBG Plugins (Linux)" \
	HOSTID=ANY TS_OK
#
#######################################################################
#(???): Starcore Eclipse V10.6 (Windows)
#######################################################################

INCREMENT WIN32_Compiler_SC3000 metrowks 10.6 30-jun-2024 uncounted \
	1DE85F5630E6 VENDOR_STRING="StarCore SC3400 Compiler" \
	HOSTID=ANY TS_OK
INCREMENT WIN32_Compiler_MSC8144 metrowks 10.6 30-jun-2024 uncounted \
	1778FBC3A3CE VENDOR_STRING="MSC8144 Compiler" HOSTID=ANY TS_OK
INCREMENT WIN32_Compiler_SC3900FP metrowks 10.6 30-jun-2024 uncounted \
	D0CEAC8940A0 VENDOR_STRING="SC3900FP Compiler (Windows)" \
	HOSTID=ANY TS_OK
INCREMENT Win32_debugger_sc3000 metrowks 10.6 30-jun-2024 uncounted \
	532E74500255 VENDOR_STRING="SC3000 Debugger" HOSTID=ANY TS_OK
INCREMENT Win32_debugger_SC3900FP metrowks 10.6 30-jun-2024 uncounted \
	8666E8F80295 VENDOR_STRING="SC3900FP Debugger" HOSTID=ANY \
	TS_OK
INCREMENT Win32_CFP_StarCore metrowks 10.6 30-jun-2024 uncounted \
	EEF0AD2000E1 VENDOR_STRING="StarCore Flash Programmer" \
